TSLA,Date,Close
TSLA,3/2/2015,198.56
TSLA,3/3/2015,199.56
TSLA,3/4/2015,202.44
TSLA,3/5/2015,200.63
TSLA,3/6/2015,193.88
TSLA,3/9/2015,190.88
TSLA,3/10/2015,190.32
TSLA,3/11/2015,193.74
TSLA,3/12/2015,191.07
TSLA,3/13/2015,188.68
TSLA,3/16/2015,195.7
TSLA,3/17/2015,194.73
TSLA,3/18/2015,200.71
TSLA,3/19/2015,195.65
TSLA,3/20/2015,198.08
TSLA,3/23/2015,199.63
TSLA,3/24/2015,201.72
TSLA,3/25/2015,194.3
TSLA,3/26/2015,190.41
TSLA,3/27/2015,185
TSLA,3/30/2015,190.57
TSLA,3/31/2015,188.77
TSLA,4/1/2015,187.59
TSLA,4/2/2015,191
TSLA,4/6/2015,203.1
TSLA,4/7/2015,203.25
TSLA,4/8/2015,207.67
TSLA,4/9/2015,210.09
TSLA,4/10/2015,210.9
TSLA,4/13/2015,209.78
TSLA,4/14/2015,207.46
TSLA,4/15/2015,207.83
TSLA,4/16/2015,206.7
TSLA,4/17/2015,206.79
TSLA,4/20/2015,205.27
TSLA,4/21/2015,209.41
TSLA,4/22/2015,219.44
TSLA,4/23/2015,218.6
TSLA,4/24/2015,218.43
TSLA,4/27/2015,231.55
TSLA,4/28/2015,230.48
TSLA,4/29/2015,232.45
TSLA,4/30/2015,226.05
TSLA,5/1/2015,226.03
TSLA,5/4/2015,230.51
TSLA,5/5/2015,232.95
TSLA,5/6/2015,230.43
TSLA,5/7/2015,236.8
TSLA,5/8/2015,236.61
TSLA,5/11/2015,239.49
TSLA,5/12/2015,244.74
TSLA,5/13/2015,243.18
TSLA,5/14/2015,244.1
TSLA,5/15/2015,248.84
TSLA,5/18/2015,248.75
TSLA,5/19/2015,247.14
TSLA,5/20/2015,244.35
TSLA,5/21/2015,245.62
TSLA,5/22/2015,247.73
TSLA,5/26/2015,247.46
TSLA,5/27/2015,247.43
TSLA,5/28/2015,251.45
TSLA,5/29/2015,250.8
TSLA,6/1/2015,249.45
TSLA,6/2/2015,248.35
TSLA,6/3/2015,248.99
TSLA,6/4/2015,245.92
TSLA,6/5/2015,249.14
TSLA,6/8/2015,256.29
TSLA,6/9/2015,256
TSLA,6/10/2015,250.7
TSLA,6/11/2015,251.41
TSLA,6/12/2015,250.69
TSLA,6/15/2015,250.38
TSLA,6/16/2015,253.12
TSLA,6/17/2015,260.41
TSLA,6/18/2015,261.89
TSLA,6/19/2015,262.51
TSLA,6/22/2015,259.79
TSLA,6/23/2015,267.67
TSLA,6/24/2015,265.17
TSLA,6/25/2015,268.79
TSLA,6/26/2015,267.09
TSLA,6/29/2015,262.02
TSLA,6/30/2015,268.26
TSLA,7/1/2015,269.15
TSLA,7/2/2015,280.02
TSLA,7/6/2015,279.72
TSLA,7/7/2015,267.88
TSLA,7/8/2015,254.96
TSLA,7/9/2015,257.92
TSLA,7/10/2015,259.15
TSLA,7/13/2015,262.16
TSLA,7/14/2015,265.65
TSLA,7/15/2015,263.14
TSLA,7/16/2015,266.68
TSLA,7/17/2015,274.66
TSLA,7/20/2015,282.26
TSLA,7/21/2015,266.77
TSLA,7/22/2015,267.87
TSLA,7/23/2015,267.2
TSLA,7/24/2015,265.41
TSLA,7/27/2015,253.01
TSLA,7/28/2015,264.82
TSLA,7/29/2015,263.82
TSLA,7/30/2015,266.79
TSLA,7/31/2015,266.15
TSLA,8/3/2015,259.99
TSLA,8/4/2015,266.28
TSLA,8/5/2015,270.13
TSLA,8/6/2015,246.13
TSLA,8/7/2015,242.51
TSLA,8/10/2015,241.14
TSLA,8/11/2015,237.37
TSLA,8/12/2015,238.17
TSLA,8/13/2015,242.51
TSLA,8/14/2015,243.15
TSLA,8/17/2015,254.99
TSLA,8/18/2015,260.72
TSLA,8/19/2015,255.25
TSLA,8/20/2015,242.18
TSLA,8/21/2015,230.77
TSLA,8/24/2015,218.87
TSLA,8/25/2015,220.03
TSLA,8/26/2015,224.84
TSLA,8/27/2015,242.99
TSLA,8/28/2015,248.48
TSLA,8/31/2015,249.06
TSLA,9/1/2015,238.63
TSLA,9/2/2015,247.69
TSLA,9/3/2015,245.57
TSLA,9/4/2015,241.93
TSLA,9/8/2015,248.17
TSLA,9/9/2015,248.91
TSLA,9/10/2015,248.48
TSLA,9/11/2015,250.24
TSLA,9/14/2015,253.19
TSLA,9/15/2015,253.57
TSLA,9/16/2015,262.25
TSLA,9/17/2015,262.07
TSLA,9/18/2015,260.62
TSLA,9/21/2015,264.2
TSLA,9/22/2015,260.94
TSLA,9/23/2015,261.06
TSLA,9/24/2015,263.12
TSLA,9/25/2015,256.91
TSLA,9/28/2015,248.43
TSLA,9/29/2015,246.65
TSLA,9/30/2015,248.4
TSLA,10/1/2015,239.88
TSLA,10/2/2015,247.57
TSLA,10/5/2015,246.15
TSLA,10/6/2015,241.46
TSLA,10/7/2015,231.96
TSLA,10/8/2015,226.72
TSLA,10/9/2015,220.69
TSLA,10/12/2015,215.58
TSLA,10/13/2015,219.25
TSLA,10/14/2015,216.88
TSLA,10/15/2015,221.31
TSLA,10/16/2015,227.01
TSLA,10/19/2015,228.1
TSLA,10/20/2015,213.03
TSLA,10/21/2015,210.09
TSLA,10/22/2015,211.72
TSLA,10/23/2015,209.09
TSLA,10/26/2015,215.26
TSLA,10/27/2015,210.35
TSLA,10/28/2015,212.96
TSLA,10/29/2015,211.63
TSLA,10/30/2015,206.93
TSLA,11/2/2015,213.79
TSLA,11/3/2015,208.35
TSLA,11/4/2015,231.63
TSLA,11/5/2015,231.77
TSLA,11/6/2015,232.36
TSLA,11/9/2015,225.33
TSLA,11/10/2015,216.5
TSLA,11/11/2015,219.08
TSLA,11/12/2015,212.94
TSLA,11/13/2015,207.19
TSLA,11/16/2015,214.31
TSLA,11/17/2015,214
TSLA,11/18/2015,221.07
TSLA,11/19/2015,221.8
TSLA,11/20/2015,220.01
TSLA,11/23/2015,217.75
TSLA,11/24/2015,218.25
TSLA,11/25/2015,229.64
TSLA,11/27/2015,231.61
TSLA,11/30/2015,230.26
TSLA,12/1/2015,237.19
TSLA,12/2/2015,231.99
TSLA,12/3/2015,232.71
TSLA,12/4/2015,230.38
TSLA,12/7/2015,231.13
TSLA,12/8/2015,226.72
TSLA,12/9/2015,224.52
TSLA,12/10/2015,227.07
TSLA,12/11/2015,217.02
TSLA,12/14/2015,218.58
TSLA,12/15/2015,221.09
TSLA,12/16/2015,234.51
TSLA,12/17/2015,233.39
TSLA,12/18/2015,230.46
TSLA,12/21/2015,232.56
TSLA,12/22/2015,229.95
TSLA,12/23/2015,229.7
TSLA,12/24/2015,230.57
TSLA,12/28/2015,228.95
TSLA,12/29/2015,237.19
TSLA,12/30/2015,238.09
TSLA,12/31/2015,240.01
TSLA,1/4/2016,223.41
TSLA,1/5/2016,223.43
TSLA,1/6/2016,219.04
TSLA,1/7/2016,215.65
TSLA,1/8/2016,211
TSLA,1/11/2016,207.85
TSLA,1/12/2016,209.97
TSLA,1/13/2016,200.31
TSLA,1/14/2016,206.18
TSLA,1/15/2016,204.99
TSLA,1/19/2016,204.72
TSLA,1/20/2016,198.7
TSLA,1/21/2016,199.97
TSLA,1/22/2016,202.55
TSLA,1/25/2016,196.38
TSLA,1/26/2016,193.56
TSLA,1/27/2016,188.07
TSLA,1/28/2016,189.7
TSLA,1/29/2016,191.2
TSLA,2/1/2016,196.94
TSLA,2/2/2016,182.78
TSLA,2/3/2016,173.48
TSLA,2/4/2016,175.33
TSLA,2/5/2016,162.6
TSLA,2/8/2016,147.99
TSLA,2/9/2016,148.25
TSLA,2/10/2016,143.67
TSLA,2/11/2016,150.47
TSLA,2/12/2016,151.04
TSLA,2/16/2016,155.17
TSLA,2/17/2016,168.68
TSLA,2/18/2016,166.77
TSLA,2/19/2016,166.58
TSLA,2/22/2016,177.74
TSLA,2/23/2016,177.21
TSLA,2/24/2016,179
TSLA,2/25/2016,187.43
TSLA,2/26/2016,190.34
TSLA,2/29/2016,191.93
TSLA,3/1/2016,186.35
TSLA,3/2/2016,188.34
TSLA,3/3/2016,195.74
TSLA,3/4/2016,201.04
TSLA,3/7/2016,205.29
TSLA,3/8/2016,202.6
TSLA,3/9/2016,208.72
TSLA,3/10/2016,205.18
TSLA,3/11/2016,207.5
TSLA,3/14/2016,215.15
TSLA,3/15/2016,218.34
TSLA,3/16/2016,221.93
TSLA,3/17/2016,226.38
TSLA,3/18/2016,232.74
TSLA,3/21/2016,238.32
TSLA,3/22/2016,234.24
TSLA,3/23/2016,222.58
TSLA,3/24/2016,227.75
TSLA,3/28/2016,230.26
TSLA,3/29/2016,230.13
TSLA,3/30/2016,226.89
TSLA,3/31/2016,229.77
TSLA,4/1/2016,237.59
TSLA,4/4/2016,246.99
TSLA,4/5/2016,255.47
TSLA,4/6/2016,265.42
TSLA,4/7/2016,257.2
TSLA,4/8/2016,250.07
TSLA,4/11/2016,249.92
TSLA,4/12/2016,247.82
TSLA,4/13/2016,254.53
TSLA,4/14/2016,251.86
TSLA,4/15/2016,254.51
TSLA,4/18/2016,253.88
TSLA,4/19/2016,247.37
TSLA,4/20/2016,249.97
TSLA,4/21/2016,248.29
TSLA,4/22/2016,253.75
TSLA,4/25/2016,251.82
TSLA,4/26/2016,253.74
TSLA,4/27/2016,251.47
TSLA,4/28/2016,247.71
TSLA,4/29/2016,240.76
TSLA,5/2/2016,241.8
TSLA,5/3/2016,232.32
TSLA,5/4/2016,222.56
TSLA,5/5/2016,211.53
TSLA,5/6/2016,214.93
TSLA,5/9/2016,208.92
TSLA,5/10/2016,208.69
TSLA,5/11/2016,208.96
TSLA,5/12/2016,207.28
TSLA,5/13/2016,207.61
TSLA,5/16/2016,208.29
TSLA,5/17/2016,204.66
TSLA,5/18/2016,211.17
TSLA,5/19/2016,215.21
TSLA,5/20/2016,220.28
TSLA,5/23/2016,216.22
TSLA,5/24/2016,217.91
TSLA,5/25/2016,219.58
TSLA,5/26/2016,225.12
TSLA,5/27/2016,223.04
TSLA,5/31/2016,223.23
TSLA,6/1/2016,219.56
TSLA,6/2/2016,218.96
TSLA,6/3/2016,218.99
TSLA,6/6/2016,220.68
TSLA,6/7/2016,232.34
TSLA,6/8/2016,235.52
TSLA,6/9/2016,229.36
TSLA,6/10/2016,218.79
TSLA,6/13/2016,217.87
TSLA,6/14/2016,214.96
TSLA,6/15/2016,217.7
TSLA,6/16/2016,217.93
TSLA,6/17/2016,215.47
TSLA,6/20/2016,219.7
TSLA,6/21/2016,219.61
TSLA,6/22/2016,196.66
TSLA,6/23/2016,196.4
TSLA,6/24/2016,193.15
TSLA,6/27/2016,198.55
TSLA,6/28/2016,201.79
TSLA,6/29/2016,210.19
TSLA,6/30/2016,212.28
TSLA,7/1/2016,216.5
TSLA,7/5/2016,213.98
TSLA,7/6/2016,214.44
TSLA,7/7/2016,215.94
TSLA,7/8/2016,216.78
TSLA,7/11/2016,224.78
TSLA,7/12/2016,224.65
TSLA,7/13/2016,222.53
TSLA,7/14/2016,221.53
TSLA,7/15/2016,220.4
TSLA,7/18/2016,226.25
TSLA,7/19/2016,225.26
TSLA,7/20/2016,228.36
TSLA,7/21/2016,220.5
TSLA,7/22/2016,222.27
TSLA,7/25/2016,230.01
TSLA,7/26/2016,229.51
TSLA,7/27/2016,228.49
TSLA,7/28/2016,230.61
TSLA,7/29/2016,234.79
TSLA,8/1/2016,230.01
TSLA,8/2/2016,227.2
TSLA,8/3/2016,225.79
TSLA,8/4/2016,230.61
TSLA,8/5/2016,230.03
TSLA,8/8/2016,226.16
TSLA,8/9/2016,229.08
TSLA,8/10/2016,225.65
TSLA,8/11/2016,224.91
TSLA,8/12/2016,225.61
TSLA,8/15/2016,225.59
TSLA,8/16/2016,223.61
TSLA,8/17/2016,223.24
TSLA,8/18/2016,223.51
TSLA,8/19/2016,225
TSLA,8/22/2016,222.93
TSLA,8/23/2016,224.84
TSLA,8/24/2016,222.62
TSLA,8/25/2016,220.96
TSLA,8/26/2016,219.99
TSLA,8/29/2016,215.2
TSLA,8/30/2016,211.34
TSLA,8/31/2016,212.01
TSLA,9/1/2016,200.77
TSLA,9/2/2016,197.78
TSLA,9/6/2016,202.83
TSLA,9/7/2016,201.71
TSLA,9/8/2016,197.36
TSLA,9/9/2016,194.47
TSLA,9/12/2016,198.3
TSLA,9/13/2016,196.05
TSLA,9/14/2016,196.41
TSLA,9/15/2016,200.42
TSLA,9/16/2016,205.4
TSLA,9/19/2016,206.34
TSLA,9/20/2016,204.64
TSLA,9/21/2016,205.22
TSLA,9/22/2016,206.43
TSLA,9/23/2016,207.45
TSLA,9/26/2016,208.99
TSLA,9/27/2016,205.81
TSLA,9/28/2016,206.27
TSLA,9/29/2016,200.7
TSLA,9/30/2016,204.03
TSLA,10/3/2016,213.7
TSLA,10/4/2016,211.41
TSLA,10/5/2016,208.46
TSLA,10/6/2016,201
TSLA,10/7/2016,196.61
TSLA,10/10/2016,200.95
TSLA,10/11/2016,200.1
TSLA,10/12/2016,201.51
TSLA,10/13/2016,200.24
TSLA,10/14/2016,196.51
TSLA,10/17/2016,193.96
TSLA,10/18/2016,199.1
TSLA,10/19/2016,203.56
TSLA,10/20/2016,199.1
TSLA,10/21/2016,200.09
TSLA,10/24/2016,202.76
TSLA,10/25/2016,202.34
TSLA,10/26/2016,202.24
TSLA,10/27/2016,204.01
TSLA,10/28/2016,199.97
TSLA,10/31/2016,197.73
TSLA,11/1/2016,190.79
TSLA,11/2/2016,188.02
TSLA,11/3/2016,187.42
TSLA,11/4/2016,190.56
TSLA,11/7/2016,193.21
TSLA,11/8/2016,194.94
TSLA,11/9/2016,190.06
TSLA,11/10/2016,185.35
TSLA,11/11/2016,188.56
TSLA,11/14/2016,181.45
TSLA,11/15/2016,183.77
TSLA,11/16/2016,183.93
TSLA,11/17/2016,188.66
TSLA,11/18/2016,185.02
TSLA,11/21/2016,184.52
TSLA,11/22/2016,191.17
TSLA,11/23/2016,193.14
TSLA,11/25/2016,196.65
TSLA,11/28/2016,196.12
TSLA,11/29/2016,189.57
TSLA,11/30/2016,189.4
TSLA,12/1/2016,181.88
TSLA,12/2/2016,181.47
TSLA,12/5/2016,186.8
TSLA,12/6/2016,185.85
TSLA,12/7/2016,193.15
TSLA,12/8/2016,192.29
TSLA,12/9/2016,192.18
TSLA,12/12/2016,192.43
TSLA,12/13/2016,198.15
TSLA,12/14/2016,198.69
TSLA,12/15/2016,197.58
TSLA,12/16/2016,202.49
TSLA,12/19/2016,202.73
TSLA,12/20/2016,208.79
TSLA,12/21/2016,207.7
TSLA,12/22/2016,208.45
TSLA,12/23/2016,213.34
TSLA,12/27/2016,219.53
TSLA,12/28/2016,219.74
TSLA,12/29/2016,214.68
TSLA,12/30/2016,213.69
TSLA,1/3/2017,216.99
TSLA,1/4/2017,226.99
TSLA,1/5/2017,226.75
TSLA,1/6/2017,229.01
TSLA,1/9/2017,231.28
TSLA,1/10/2017,229.87
TSLA,1/11/2017,229.73
TSLA,1/12/2017,229.59
TSLA,1/13/2017,237.75
TSLA,1/17/2017,235.58
TSLA,1/18/2017,238.36
TSLA,1/19/2017,243.76
TSLA,1/20/2017,244.73
TSLA,1/23/2017,248.92
TSLA,1/24/2017,254.61
TSLA,1/25/2017,254.47
TSLA,1/26/2017,252.51
TSLA,1/27/2017,252.95
TSLA,1/30/2017,250.63
TSLA,1/31/2017,251.93
TSLA,2/1/2017,249.24
TSLA,2/2/2017,251.55
TSLA,2/3/2017,251.33
TSLA,2/6/2017,257.77
TSLA,2/7/2017,257.48
TSLA,2/8/2017,262.08
TSLA,2/9/2017,269.2
TSLA,2/10/2017,269.23
TSLA,2/13/2017,280.6
TSLA,2/14/2017,280.98
TSLA,2/15/2017,279.76
TSLA,2/16/2017,268.95
TSLA,2/17/2017,272.23
TSLA,2/21/2017,277.39
TSLA,2/22/2017,273.51
TSLA,2/23/2017,255.99
TSLA,2/24/2017,257
TSLA,2/27/2017,246.23
TSLA,2/28/2017,249.99
TSLA,3/1/2017,250.02
TSLA,3/2/2017,250.48
TSLA,3/3/2017,251.57
TSLA,3/6/2017,251.21
TSLA,3/7/2017,248.59
TSLA,3/8/2017,246.87
TSLA,3/9/2017,244.9
TSLA,3/10/2017,243.69
TSLA,3/13/2017,246.17
TSLA,3/14/2017,258
TSLA,3/15/2017,255.73
TSLA,3/16/2017,262.05
TSLA,3/17/2017,261.5
TSLA,3/20/2017,261.92
TSLA,3/21/2017,250.68
TSLA,3/22/2017,255.01
TSLA,3/23/2017,254.78
