TSLA,Date,Close
TSLA,3/24/2017,263.16
TSLA,3/27/2017,270.22
TSLA,3/28/2017,277.45
TSLA,3/29/2017,277.38
TSLA,3/30/2017,277.92
TSLA,3/31/2017,278.3
TSLA,4/3/2017,298.52
TSLA,4/4/2017,303.7
TSLA,4/5/2017,295
TSLA,4/6/2017,298.7
TSLA,4/7/2017,302.54
TSLA,4/10/2017,312.39
TSLA,4/11/2017,308.71
TSLA,4/12/2017,296.84
TSLA,4/13/2017,304
TSLA,4/17/2017,301.44
TSLA,4/18/2017,300.25
TSLA,4/19/2017,305.52
TSLA,4/20/2017,302.51
TSLA,4/21/2017,305.6
TSLA,4/24/2017,308.03
TSLA,4/25/2017,313.79
TSLA,4/26/2017,310.17
TSLA,4/27/2017,308.63
TSLA,4/28/2017,314.07
TSLA,5/1/2017,322.83
TSLA,5/2/2017,318.89
TSLA,5/3/2017,311.02
TSLA,5/4/2017,295.46
TSLA,5/5/2017,308.35
TSLA,5/8/2017,307.19
TSLA,5/9/2017,321.26
TSLA,5/10/2017,325.22
TSLA,5/11/2017,323.1
TSLA,5/12/2017,324.81
TSLA,5/15/2017,315.88
TSLA,5/16/2017,317.01
TSLA,5/17/2017,306.11
TSLA,5/18/2017,313.06
TSLA,5/19/2017,310.83
TSLA,5/22/2017,310.35
TSLA,5/23/2017,303.86
TSLA,5/24/2017,310.22
TSLA,5/25/2017,316.83
TSLA,5/26/2017,325.14
TSLA,5/30/2017,335.1
TSLA,5/31/2017,341.01
TSLA,6/1/2017,340.37
TSLA,6/2/2017,339.85
TSLA,6/5/2017,347.32
TSLA,6/6/2017,352.85
TSLA,6/7/2017,359.65
TSLA,6/8/2017,370
TSLA,6/9/2017,357.32
TSLA,6/12/2017,359.01
TSLA,6/13/2017,375.95
TSLA,6/14/2017,380.66
TSLA,6/15/2017,375.34
TSLA,6/16/2017,371.4
TSLA,6/19/2017,369.8
TSLA,6/20/2017,372.24
TSLA,6/21/2017,376.4
TSLA,6/22/2017,382.61
TSLA,6/23/2017,383.45
TSLA,6/26/2017,377.49
TSLA,6/27/2017,362.37
TSLA,6/28/2017,371.24
TSLA,6/29/2017,360.75
TSLA,6/30/2017,361.61
TSLA,7/3/2017,352.62
TSLA,7/5/2017,327.09
TSLA,7/6/2017,308.83
TSLA,7/7/2017,313.22
TSLA,7/10/2017,316.05
TSLA,7/11/2017,327.22
TSLA,7/12/2017,329.52
TSLA,7/13/2017,323.41
TSLA,7/14/2017,327.78
TSLA,7/17/2017,319.57
TSLA,7/18/2017,328.24
TSLA,7/19/2017,325.26
TSLA,7/20/2017,329.92
TSLA,7/21/2017,328.4
TSLA,7/24/2017,342.52
TSLA,7/25/2017,339.6
TSLA,7/26/2017,343.85
TSLA,7/27/2017,334.46
TSLA,7/28/2017,335.07
TSLA,7/31/2017,323.47
TSLA,8/1/2017,319.57
TSLA,8/2/2017,325.89
TSLA,8/3/2017,347.09
TSLA,8/4/2017,356.91
TSLA,8/7/2017,355.17
TSLA,8/8/2017,365.22
TSLA,8/9/2017,363.53
TSLA,8/10/2017,355.4
TSLA,8/11/2017,357.87
TSLA,8/14/2017,363.8
TSLA,8/15/2017,362.33
TSLA,8/16/2017,362.91
TSLA,8/17/2017,351.92
TSLA,8/18/2017,347.46
TSLA,8/21/2017,337.86
TSLA,8/22/2017,341.35
TSLA,8/23/2017,352.77
TSLA,8/24/2017,352.93
TSLA,8/25/2017,348.05
TSLA,8/28/2017,345.66
TSLA,8/29/2017,347.36
TSLA,8/30/2017,353.18
TSLA,8/31/2017,355.9
TSLA,9/1/2017,355.4
TSLA,9/5/2017,349.59
TSLA,9/6/2017,344.53
TSLA,9/7/2017,350.61
TSLA,9/8/2017,343.4
TSLA,9/11/2017,363.69
TSLA,9/12/2017,362.75
TSLA,9/13/2017,366.23
TSLA,9/14/2017,377.64
TSLA,9/15/2017,379.81
TSLA,9/18/2017,385
TSLA,9/19/2017,375.1
TSLA,9/20/2017,373.91
TSLA,9/21/2017,366.48
TSLA,9/22/2017,351.09
TSLA,9/25/2017,344.99
TSLA,9/26/2017,345.25
TSLA,9/27/2017,340.97
TSLA,9/28/2017,339.6
TSLA,9/29/2017,341.1
TSLA,10/2/2017,341.53
TSLA,10/3/2017,348.14
TSLA,10/4/2017,355.01
TSLA,10/5/2017,355.33
TSLA,10/6/2017,356.88
TSLA,10/9/2017,342.94
TSLA,10/10/2017,355.59
TSLA,10/11/2017,354.6
TSLA,10/12/2017,355.68
TSLA,10/13/2017,355.57
TSLA,10/16/2017,350.6
TSLA,10/17/2017,355.75
TSLA,10/18/2017,359.65
TSLA,10/19/2017,351.81
TSLA,10/20/2017,345.1
TSLA,10/23/2017,337.02
TSLA,10/24/2017,337.34
TSLA,10/25/2017,325.84
TSLA,10/26/2017,326.17
TSLA,10/27/2017,320.87
TSLA,10/30/2017,320.08
TSLA,10/31/2017,331.53
TSLA,11/1/2017,321.08
TSLA,11/2/2017,299.26
TSLA,11/3/2017,306.09
TSLA,11/6/2017,302.78
TSLA,11/7/2017,306.05
TSLA,11/8/2017,304.39
TSLA,11/9/2017,302.99
TSLA,11/10/2017,302.99
TSLA,11/13/2017,315.4
TSLA,11/14/2017,308.7
TSLA,11/15/2017,311.3
TSLA,11/16/2017,312.5
TSLA,11/17/2017,315.05
TSLA,11/20/2017,308.74
TSLA,11/21/2017,317.81
TSLA,11/22/2017,312.6
TSLA,11/24/2017,315.55
TSLA,11/27/2017,316.81
TSLA,11/28/2017,317.55
TSLA,11/29/2017,307.54
TSLA,11/30/2017,308.85
TSLA,12/1/2017,306.53
TSLA,12/4/2017,305.2
TSLA,12/5/2017,303.7
TSLA,12/6/2017,313.26
TSLA,12/7/2017,311.24
TSLA,12/8/2017,315.13
TSLA,12/11/2017,328.91
TSLA,12/12/2017,341.03
TSLA,12/13/2017,339.03
TSLA,12/14/2017,337.89
TSLA,12/15/2017,343.45
TSLA,12/18/2017,338.87
TSLA,12/19/2017,331.1
TSLA,12/20/2017,328.98
TSLA,12/21/2017,331.66
TSLA,12/22/2017,325.2
TSLA,12/26/2017,317.29
TSLA,12/27/2017,311.64
TSLA,12/28/2017,315.36
TSLA,12/29/2017,311.35
TSLA,1/2/2018,320.53
TSLA,1/3/2018,317.25
TSLA,1/4/2018,314.62
TSLA,1/5/2018,316.58
TSLA,1/8/2018,336.41
TSLA,1/9/2018,333.69
TSLA,1/10/2018,334.8
TSLA,1/11/2018,337.95
TSLA,1/12/2018,336.22
TSLA,1/16/2018,340.06
TSLA,1/17/2018,347.16
TSLA,1/18/2018,344.57
TSLA,1/19/2018,350.02
TSLA,1/22/2018,351.56
TSLA,1/23/2018,352.79
TSLA,1/24/2018,345.89
TSLA,1/25/2018,337.64
TSLA,1/26/2018,342.85
TSLA,1/29/2018,349.53
TSLA,1/30/2018,345.82
TSLA,1/31/2018,354.31
TSLA,2/1/2018,349.25
TSLA,2/2/2018,343.75
TSLA,2/5/2018,333.13
TSLA,2/6/2018,333.97
TSLA,2/7/2018,345
TSLA,2/8/2018,315.23
TSLA,2/9/2018,310.42
TSLA,2/12/2018,315.73
TSLA,2/13/2018,323.66
TSLA,2/14/2018,322.31
TSLA,2/15/2018,334.07
TSLA,2/16/2018,335.49
TSLA,2/20/2018,334.77
TSLA,2/21/2018,333.3
TSLA,2/22/2018,346.17
TSLA,2/23/2018,352.05
TSLA,2/26/2018,357.42
TSLA,2/27/2018,350.99
TSLA,2/28/2018,343.06
TSLA,3/1/2018,330.93
TSLA,3/2/2018,335.12
TSLA,3/5/2018,333.35
TSLA,3/6/2018,328.2
TSLA,3/7/2018,332.3
TSLA,3/8/2018,329.1
TSLA,3/9/2018,327.17
TSLA,3/12/2018,345.51
TSLA,3/13/2018,341.84
TSLA,3/14/2018,326.63
TSLA,3/15/2018,325.6
TSLA,3/16/2018,321.35
TSLA,3/19/2018,313.56
TSLA,3/20/2018,310.55
TSLA,3/21/2018,316.53
TSLA,3/22/2018,309.1
TSLA,3/23/2018,301.54
TSLA,3/26/2018,304.18
TSLA,3/27/2018,279.18
TSLA,3/28/2018,257.78
TSLA,3/29/2018,266.13
TSLA,4/2/2018,252.48
TSLA,4/3/2018,267.53
TSLA,4/4/2018,286.94
TSLA,4/5/2018,305.72
TSLA,4/6/2018,299.3
TSLA,4/9/2018,289.66
TSLA,4/10/2018,304.7
TSLA,4/11/2018,300.93
TSLA,4/12/2018,294.08
TSLA,4/13/2018,300.34
TSLA,4/16/2018,291.21
TSLA,4/17/2018,291.21
TSLA,4/18/2018,293.35
TSLA,4/19/2018,300.08
TSLA,4/20/2018,290.24
TSLA,4/23/2018,283.37
TSLA,4/24/2018,283.46
TSLA,4/25/2018,280.69
TSLA,4/26/2018,285.48
TSLA,4/27/2018,294.08
TSLA,4/30/2018,293.9
TSLA,5/1/2018,299.92
TSLA,5/2/2018,301.15
TSLA,5/3/2018,284.45
TSLA,5/4/2018,294.09
TSLA,5/7/2018,302.77
TSLA,5/8/2018,301.97
TSLA,5/9/2018,306.85
TSLA,5/10/2018,305.02
TSLA,5/11/2018,301.06
TSLA,5/14/2018,291.97
TSLA,5/15/2018,284.18
TSLA,5/16/2018,286.48
TSLA,5/17/2018,284.54
TSLA,5/18/2018,284.54
TSLA,5/21/2018,284.49
TSLA,5/22/2018,275.01
TSLA,5/23/2018,279.07
TSLA,5/24/2018,277.85
TSLA,5/25/2018,278.85
TSLA,5/29/2018,283.76
TSLA,5/30/2018,291.72
TSLA,5/31/2018,284.73
TSLA,6/1/2018,291.82
TSLA,6/4/2018,296.74
TSLA,6/5/2018,291.13
TSLA,6/6/2018,319.5
TSLA,6/7/2018,316.09
TSLA,6/8/2018,317.66
TSLA,6/11/2018,332.1
TSLA,6/12/2018,342.77
TSLA,6/13/2018,344.78
TSLA,6/14/2018,357.72
TSLA,6/15/2018,358.17
TSLA,6/18/2018,370.83
TSLA,6/19/2018,352.55
TSLA,6/20/2018,362.22
TSLA,6/21/2018,347.51
TSLA,6/22/2018,333.63
TSLA,6/25/2018,333.01
TSLA,6/26/2018,342
TSLA,6/27/2018,344.5
TSLA,6/28/2018,349.93
TSLA,6/29/2018,342.95
TSLA,7/2/2018,335.07
TSLA,7/3/2018,310.86
TSLA,7/5/2018,309.16
TSLA,7/6/2018,308.9
TSLA,7/9/2018,318.51
TSLA,7/10/2018,322.47
TSLA,7/11/2018,318.96
TSLA,7/12/2018,316.71
TSLA,7/13/2018,318.87
TSLA,7/16/2018,310.1
TSLA,7/17/2018,322.69
TSLA,7/18/2018,323.85
TSLA,7/19/2018,320.23
TSLA,7/20/2018,313.58
TSLA,7/23/2018,303.2
TSLA,7/24/2018,297.43
TSLA,7/25/2018,308.74
TSLA,7/26/2018,306.65
TSLA,7/27/2018,297.18
TSLA,7/30/2018,290.17
TSLA,7/31/2018,298.14
TSLA,8/1/2018,300.84
TSLA,8/2/2018,349.54
TSLA,8/3/2018,348.17
TSLA,8/6/2018,341.99
TSLA,8/7/2018,379.57
TSLA,8/8/2018,370.34
TSLA,8/9/2018,352.45
TSLA,8/10/2018,355.49
TSLA,8/13/2018,356.41
TSLA,8/14/2018,347.64
TSLA,8/15/2018,338.69
TSLA,8/16/2018,335.45
TSLA,8/17/2018,305.5
TSLA,8/20/2018,308.44
TSLA,8/21/2018,321.9
TSLA,8/22/2018,321.64
TSLA,8/23/2018,320.1
TSLA,8/24/2018,322.82
TSLA,8/27/2018,319.27
TSLA,8/28/2018,311.86
TSLA,8/29/2018,305.01
TSLA,8/30/2018,303.15
TSLA,8/31/2018,301.66
TSLA,9/4/2018,288.95
TSLA,9/5/2018,280.74
TSLA,9/6/2018,280.95
TSLA,9/7/2018,263.24
TSLA,9/10/2018,285.5
TSLA,9/11/2018,279.44
TSLA,9/12/2018,290.54
TSLA,9/13/2018,289.46
TSLA,9/14/2018,295.2
TSLA,9/17/2018,294.84
TSLA,9/18/2018,284.96
TSLA,9/19/2018,299.02
TSLA,9/20/2018,298.33
TSLA,9/21/2018,299.1
TSLA,9/24/2018,299.68
TSLA,9/25/2018,300.99
TSLA,9/26/2018,309.58
TSLA,9/27/2018,307.52
TSLA,9/28/2018,264.77
TSLA,10/1/2018,310.7
TSLA,10/2/2018,301.02
TSLA,10/3/2018,294.8
TSLA,10/4/2018,281.83
TSLA,10/5/2018,261.95
TSLA,10/8/2018,250.56
TSLA,10/9/2018,262.8
TSLA,10/10/2018,256.88
TSLA,10/11/2018,252.23
TSLA,10/12/2018,258.78
TSLA,10/15/2018,259.59
TSLA,10/16/2018,276.59
TSLA,10/17/2018,271.78
TSLA,10/18/2018,263.91
TSLA,10/19/2018,260
TSLA,10/22/2018,260.95
TSLA,10/23/2018,294.14
TSLA,10/24/2018,288.5
TSLA,10/25/2018,314.86
TSLA,10/26/2018,330.9
TSLA,10/29/2018,334.85
TSLA,10/30/2018,329.9
TSLA,10/31/2018,337.32
TSLA,11/1/2018,344.28
TSLA,11/2/2018,346.41
TSLA,11/5/2018,341.4
TSLA,11/6/2018,341.06
TSLA,11/7/2018,348.16
TSLA,11/8/2018,351.4
TSLA,11/9/2018,350.51
TSLA,11/12/2018,331.28
TSLA,11/13/2018,338.73
TSLA,11/14/2018,344
TSLA,11/15/2018,348.44
TSLA,11/16/2018,354.31
TSLA,11/19/2018,353.47
TSLA,11/20/2018,347.49
TSLA,11/21/2018,338.19
TSLA,11/23/2018,325.83
TSLA,11/26/2018,346
TSLA,11/27/2018,343.92
TSLA,11/28/2018,347.87
TSLA,11/29/2018,341.17
TSLA,11/30/2018,350.48
TSLA,12/3/2018,358.49
TSLA,12/4/2018,359.7
TSLA,12/6/2018,363.06
TSLA,12/7/2018,357.97
TSLA,12/10/2018,365.15
TSLA,12/11/2018,366.76
TSLA,12/12/2018,366.6
TSLA,12/13/2018,376.79
TSLA,12/14/2018,365.71
TSLA,12/17/2018,348.42
TSLA,12/18/2018,337.03
TSLA,12/19/2018,332.97
TSLA,12/20/2018,315.38
TSLA,12/21/2018,319.77
TSLA,12/24/2018,295.39
TSLA,12/26/2018,326.09
TSLA,12/27/2018,316.13
TSLA,12/28/2018,333.87
TSLA,12/31/2018,332.8
TSLA,1/2/2019,310.12
TSLA,1/3/2019,300.36
TSLA,1/4/2019,317.69
TSLA,1/7/2019,334.96
TSLA,1/8/2019,335.35
TSLA,1/9/2019,338.53
TSLA,1/10/2019,344.97
TSLA,1/11/2019,347.26
TSLA,1/14/2019,334.4
TSLA,1/15/2019,344.43
TSLA,1/16/2019,346.05
TSLA,1/17/2019,347.31
TSLA,1/18/2019,302.26
TSLA,1/22/2019,298.92
TSLA,1/23/2019,287.59
TSLA,1/24/2019,291.51
TSLA,1/25/2019,297.04
TSLA,1/28/2019,296.38
TSLA,1/29/2019,297.46
TSLA,1/30/2019,308.77
TSLA,1/31/2019,307.02
TSLA,2/1/2019,312.21
TSLA,2/4/2019,312.89
TSLA,2/5/2019,321.35
TSLA,2/6/2019,317.22
TSLA,2/7/2019,307.51
TSLA,2/8/2019,305.8
TSLA,2/11/2019,312.84
TSLA,2/12/2019,311.81
TSLA,2/13/2019,308.17
TSLA,2/14/2019,303.77
TSLA,2/15/2019,307.88
TSLA,2/19/2019,305.64
TSLA,2/20/2019,302.56
TSLA,2/21/2019,291.23
TSLA,2/22/2019,294.71
TSLA,2/25/2019,298.77
TSLA,2/26/2019,297.86
TSLA,2/27/2019,314.74
TSLA,2/28/2019,319.88
TSLA,3/1/2019,294.79
TSLA,3/4/2019,285.36
TSLA,3/5/2019,276.54
TSLA,3/6/2019,276.24
TSLA,3/7/2019,276.59
TSLA,3/8/2019,284.14
TSLA,3/11/2019,290.92
TSLA,3/12/2019,283.36
TSLA,3/13/2019,288.96
TSLA,3/14/2019,289.96
TSLA,3/15/2019,275.43
TSLA,3/18/2019,269.49
TSLA,3/19/2019,267.47
TSLA,3/20/2019,273.6
TSLA,3/21/2019,274.02
TSLA,3/22/2019,264.53
TSLA,3/25/2019,260.42
TSLA,3/26/2019,267.77
TSLA,3/27/2019,274.83
TSLA,3/28/2019,278.62
TSLA,3/29/2019,279.86
TSLA,4/1/2019,289.18
TSLA,4/2/2019,285.88
TSLA,4/3/2019,291.81
TSLA,4/4/2019,267.78
TSLA,4/5/2019,274.96
TSLA,4/8/2019,273.2
TSLA,4/9/2019,272.31
TSLA,4/10/2019,276.06
TSLA,4/11/2019,268.42
TSLA,4/12/2019,267.7
TSLA,4/15/2019,266.38
TSLA,4/16/2019,273.36
TSLA,4/17/2019,271.23
TSLA,4/18/2019,273.26
TSLA,4/22/2019,262.75
TSLA,4/23/2019,265.75
TSLA,4/24/2019,272.75
